Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
51200.0,51480.0,50900.0,51220.0,44442.80078125,11838800,0.0,0.0
50440.0,50640.0,49780.0,49800.0,43210.69140625,12284550,0.0,0.0
50020.0,54140.0,49600.0,49900.0,43297.45703125,64681300,0.0,0.0
50620.0,50960.0,49720.0,49820.0,43228.04296875,27609450,0.0,0.0
49380.0,49400.0,47700.0,47700.0,41388.55078125,29260350,0.0,0.0
46500.0,48320.0,46000.0,47920.0,41579.44140625,28357900,0.0,0.0
46600.0,47920.0,46580.0,47420.0,41145.609375,19406450,0.0,0.0
48240.0,48260.0,45800.0,45800.0,39739.953125,23448050,0.0,0.0
46120.0,46620.0,45980.0,46000.0,39913.48046875,23251050,0.0,0.0
44440.0,45180.0,44420.0,44700.0,38785.49609375,17465000,0.0,0.0
45100.0,46320.0,45040.0,45720.0,39670.53515625,15754950,0.0,0.0
46200.0,48060.0,46200.0,47540.0,41249.71875,18923250,0.0,0.0
48080.0,49100.0,47940.0,49000.0,42516.53515625,18905900,0.0,0.0
49800.0,49800.0,47860.0,48380.0,41978.57421875,15353450,0.0,0.0
48040.0,48160.0,47220.0,47400.0,41128.2421875,10122600,0.0,0.0
47280.0,47580.0,46840.0,47280.0,41024.1328125,12880200,0.0,0.0
47260.0,47260.0,46760.0,46760.0,40572.93359375,8869950,0.0,0.0
46760.0,47800.0,46760.0,47220.0,40972.06640625,12423300,0.0,0.0
47280.0,47560.0,47080.0,47380.0,41110.890625,9560650,0.0,0.0
48360.0,48380.0,47380.0,47380.0,41110.890625,9830550,0.0,0.0
47380.0,48100.0,47000.0,47060.0,40833.23046875,15162350,0.0,0.0
46580.0,46800.0,46000.0,46020.0,39930.83984375,13265500,0.0,0.0
45820.0,46160.0,45080.0,45200.0,39219.33984375,14100950,0.0,0.0
45920.0,47100.0,45820.0,47020.0,40798.53125,15423350,0.0,0.0
48200.0,48900.0,47220.0,48620.0,42186.82421875,21427050,0.0,0.0
49200.0,49480.0,48080.0,49200.0,42690.08203125,19463650,0.0,0.0
49440.0,50540.0,49240.0,49740.0,43158.625,14304400,0.0,0.0
50560.0,50780.0,49580.0,49740.0,43158.625,8688950,0.0,0.0
50760.0,51660.0,50360.0,51660.0,44824.58203125,20098700,0.0,0.0
51020.0,52000.0,51000.0,51760.0,44911.34765625,12713250,0.0,0.0
52000.0,52020.0,51020.0,51540.0,44720.45703125,8882450,0.0,0.0
51220.0,51420.0,50240.0,51140.0,44373.375,12184900,0.0,0.0
50620.0,51340.0,50440.0,50740.0,44026.30859375,8218850,0.0,0.0
50700.0,51200.0,50100.0,51200.0,44425.44921875,8193250,0.0,0.0
51780.0,51780.0,51060.0,51060.0,44303.96875,8905200,0.0,0.0
51060.0,51780.0,51040.0,51780.0,44928.7109375,8454100,0.0,0.0
50340.0,50720.0,49600.0,49720.0,43141.265625,14854950,0.0,0.0
49420.0,50280.0,49040.0,50280.0,43627.1796875,10057750,0.0,0.0
50320.0,50460.0,49080.0,49980.0,43366.87109375,11874000,0.0,0.0
49100.0,49100.0,48340.0,48700.0,42256.234375,15159450,0.0,0.0
48700.0,49560.0,48320.0,49040.0,42862.8125,10067000,354.0,0.0
49080.0,49900.0,49080.0,49220.0,43020.140625,7777100,0.0,0.0
49000.0,49220.0,48500.0,48540.0,42425.796875,7115650,0.0,0.0
47880.0,48140.0,47280.0,48120.0,42058.7109375,12768250,0.0,0.0
48160.0,48260.0,46920.0,46920.0,41009.85546875,12384200,0.0,0.0
47400.0,49380.0,47340.0,48740.0,42600.61328125,13245600,0.0,0.0
48000.0,48580.0,47400.0,48400.0,42303.4296875,12532700,0.0,0.0
48260.0,49440.0,48200.0,49200.0,43002.6640625,9950400,0.0,0.0
48540.0,49220.0,48040.0,48880.0,42722.97265625,10984350,0.0,0.0
49900.0,49900.0,48600.0,48860.0,42705.4921875,10051100,0.0,0.0
49440.0,49440.0,48880.0,49000.0,42827.8515625,12466250,0.0,0.0
49600.0,50180.0,49400.0,49800.0,43527.08984375,10278300,0.0,0.0
50320.0,50600.0,49860.0,50340.0,43999.0625,7877450,0.0,0.0
50240.0,50540.0,49820.0,49980.0,43684.41015625,7772000,0.0,0.0
51000.0,51360.0,50580.0,51360.0,44890.58984375,13462600,0.0,0.0
52000.0,52980.0,51540.0,52780.0,46131.72265625,17190550,0.0,0.0
51800.0,52260.0,51420.0,51620.0,45117.83203125,11761000,0.0,0.0
51000.0,52080.0,51000.0,51900.0,45362.5703125,11619000,0.0,0.0
51840.0,51860.0,50080.0,50460.0,44103.953125,15770300,0.0,0.0
49220.0,50500.0,49220.0,50400.0,44051.50390625,16614600,0.0,0.0
50420.0,52160.0,50400.0,52140.0,45572.3359375,18046550,0.0,0.0
53380.0,53640.0,52440.0,53000.0,46324.01171875,30310800,0.0,0.0
53000.0,53000.0,53000.0,53000.0,46324.01171875,0,0.0,0.0
53000.0,53000.0,53000.0,53000.0,46324.01171875,0,0.0,0.0
53000.0,53000.0,53000.0,53000.0,46324.01171875,0,0.0,0.0
53000.0,53900.0,51800.0,51900.0,45362.5703125,39565391,0.0,50.0
52600.0,53200.0,51900.0,52600.0,45974.39453125,23104720,0.0,0.0
52600.0,52800.0,50900.0,50900.0,44488.53125,16128305,0.0,0.0
51700.0,51700.0,50600.0,51600.0,45100.35546875,13905263,0.0,0.0
52000.0,52200.0,51200.0,51300.0,44838.14453125,10314997,0.0,0.0
51000.0,51100.0,49900.0,50100.0,43789.3046875,14909272,0.0,0.0
50200.0,50400.0,49100.0,49200.0,43002.6640625,18709146,0.0,0.0
49200.0,50200.0,49150.0,49850.0,43570.78515625,15918683,0.0,50.0
50300.0,50500.0,49400.0,49400.0,43177.47265625,10365440,0.0,0.0
49900.0,49900.0,49350.0,49500.0,43264.8828125,6706570,0.0,0.0
49650.0,50200.0,49100.0,50000.0,43701.890625,9020998,0.0,0.0
50600.0,52000.0,50400.0,51800.0,45275.1640625,17095490,0.0,0.0
52000.0,52000.0,51100.0,51400.0,44925.55078125,8289275,0.0,0.0
51000.0,52800.0,50800.0,52700.0,46061.80078125,15207266,0.0,0.0
52500.0,53000.0,52000.0,52300.0,45712.18359375,9787820,0.0,0.0
52200.0,52500.0,51300.0,51300.0,44838.14453125,8480437,0.0,0.0
51300.0,51500.0,49100.0,49500.0,43264.8828125,20498098,0.0,0.0
50400.0,50800.0,49850.0,50700.0,44313.72265625,63491109,0.0,0.0
50500.0,51700.0,49950.0,51300.0,44838.14453125,13038499,0.0,0.0
50800.0,51200.0,50700.0,51100.0,44663.3359375,9767171,0.0,0.0
51100.0,51400.0,50400.0,51300.0,44838.14453125,9144100,0.0,0.0
51800.0,51800.0,50500.0,50600.0,44226.3125,13590016,0.0,0.0
50200.0,50400.0,49600.0,49650.0,43395.984375,16951706,0.0,0.0
49750.0,50300.0,49350.0,49900.0,43614.48828125,10571312,0.0,0.0
49700.0,49800.0,49250.0,49400.0,43177.47265625,12110569,0.0,0.0
49000.0,49000.0,48200.0,48200.0,42128.625,20971729,0.0,0.0
48500.0,48700.0,47650.0,47650.0,41647.91015625,17080892,0.0,0.0
47600.0,47650.0,46200.0,46600.0,40730.16015625,16661870,0.0,0.0
47200.0,47350.0,46500.0,47000.0,41079.78125,15217971,0.0,0.0
47450.0,47600.0,46850.0,47000.0,41079.78125,12959316,0.0,0.0
47900.0,47900.0,47050.0,47050.0,41123.48046875,10015541,0.0,0.0
47000.0,47250.0,46200.0,47250.0,41298.296875,10298006,0.0,0.0
47050.0,47050.0,46150.0,46650.0,40773.87109375,10587711,0.0,0.0
45900.0,47300.0,45900.0,47000.0,41079.78125,11223166,0.0,0.0
47450.0,48500.0,47000.0,47950.0,41910.12109375,15274752,0.0,0.0
46850.0,47150.0,46600.0,46800.0,41209.21484375,12784800,354.0,0.0
46250.0,47150.0,46200.0,46650.0,41077.12890625,14099635,0.0,0.0
46500.0,47150.0,45500.0,45550.0,40108.53125,13112253,0.0,0.0
45750.0,46450.0,45750.0,46150.0,40636.85546875,10959655,0.0,0.0
46700.0,47050.0,46050.0,46250.0,40724.9140625,8776763,0.0,0.0
46100.0,46550.0,45600.0,45950.0,40460.74609375,7039773,0.0,0.0
45500.0,45850.0,44650.0,44900.0,39536.19140625,17843706,0.0,0.0
45500.0,46100.0,45200.0,45600.0,40152.5625,11602464,0.0,0.0
46200.0,46550.0,46100.0,46300.0,40768.9375,10528665,0.0,0.0
46400.0,46450.0,45400.0,46000.0,40504.78125,11224077,0.0,0.0
45900.0,46250.0,45450.0,45500.0,40064.5078125,11828104,0.0,0.0
45800.0,46500.0,45750.0,46500.0,40945.0546875,11543389,0.0,0.0
46800.0,46800.0,46000.0,46050.0,40548.8046875,7678719,0.0,0.0
46150.0,46200.0,45600.0,45850.0,40372.69921875,8892953,0.0,0.0
46700.0,47200.0,46450.0,46550.0,40989.06640625,10952645,0.0,0.0
47050.0,47200.0,46600.0,46900.0,41297.26171875,9880128,0.0,0.0
47000.0,47600.0,46700.0,47450.0,41781.56640625,10474547,0.0,0.0
47100.0,47200.0,46150.0,46500.0,40945.0546875,10823782,0.0,0.0
46350.0,46600.0,45950.0,46150.0,40636.85546875,8261363,0.0,0.0
46250.0,46550.0,45900.0,46150.0,40636.85546875,7222471,0.0,0.0
46100.0,47000.0,46000.0,46900.0,41297.26171875,7374946,0.0,0.0
46450.0,47000.0,46450.0,46900.0,41297.26171875,4762460,0.0,0.0
46550.0,46800.0,46350.0,46500.0,40945.0546875,5723035,0.0,0.0
46200.0,46450.0,46000.0,46250.0,40724.9140625,8033607,0.0,0.0
46050.0,46850.0,46050.0,46550.0,40989.06640625,7484499,0.0,0.0
46550.0,46800.0,45500.0,45550.0,40108.53125,8560924,0.0,0.0
45850.0,45900.0,45450.0,45750.0,40284.63671875,8274944,0.0,0.0
46150.0,46150.0,45750.0,45800.0,40328.671875,6771979,0.0,0.0
46300.0,46750.0,45900.0,46700.0,41121.14453125,9058174,0.0,0.0
47000.0,47000.0,46550.0,46800.0,41209.21484375,6429338,0.0,0.0
47000.0,47050.0,46450.0,46900.0,41297.26171875,12010886,0.0,0.0
46150.0,46400.0,44850.0,45400.0,39976.453125,16670643,0.0,0.0
44950.0,45100.0,44650.0,45050.0,39668.265625,9803831,0.0,0.0
44850.0,45400.0,44850.0,45150.0,39756.3203125,6409259,0.0,0.0
43800.0,44650.0,43700.0,44250.0,38963.83203125,10088229,0.0,0.0
44050.0,44400.0,44050.0,44100.0,38831.75390625,6808747,0.0,0.0
43500.0,44200.0,43500.0,43850.0,38611.62109375,7289124,0.0,0.0
43700.0,44900.0,43700.0,44800.0,39448.1328125,9520270,0.0,0.0
45150.0,46200.0,44900.0,46100.0,40592.83984375,11641656,0.0,0.0
46150.0,46200.0,45700.0,46200.0,40680.8828125,6730918,0.0,0.0
45900.0,46400.0,45550.0,46150.0,40636.85546875,6582535,0.0,0.0
46100.0,46550.0,46000.0,46300.0,40768.9375,5263782,0.0,0.0
46800.0,46950.0,46300.0,46550.0,40989.06640625,7365976,0.0,0.0
46750.0,46800.0,46400.0,46800.0,41209.21484375,5572374,0.0,0.0
46950.0,47950.0,46700.0,47650.0,41957.67578125,12193231,0.0,0.0
47100.0,48450.0,47000.0,48450.0,42662.09765625,13577454,0.0,0.0
48200.0,48300.0,47300.0,47450.0,41781.56640625,8595084,0.0,0.0
47550.0,47800.0,47200.0,47650.0,41957.67578125,6791255,0.0,0.0
47300.0,47450.0,46400.0,46600.0,41033.09375,9139998,0.0,0.0
46200.0,46400.0,45800.0,46100.0,40592.83984375,9040553,0.0,0.0
44500.0,45200.0,44400.0,44900.0,39536.19140625,18285508,0.0,0.0
45450.0,45550.0,45000.0,45500.0,40064.5078125,9979838,0.0,0.0
45550.0,45900.0,45050.0,45050.0,39668.265625,9865790,0.0,0.0
44900.0,45100.0,44500.0,44550.0,39227.9921875,12995269,0.0,0.0
44550.0,44750.0,44000.0,44050.0,38787.7265625,18277942,0.0,0.0
45000.0,45850.0,44900.0,45850.0,40372.69921875,12446344,0.0,0.0
45550.0,45800.0,44900.0,45150.0,39756.3203125,8123384,0.0,0.0
44950.0,45900.0,44700.0,45500.0,40064.5078125,9987090,0.0,0.0
46000.0,46200.0,45700.0,46150.0,40636.85546875,9367454,0.0,0.0
46850.0,47600.0,46400.0,47250.0,41605.453125,13536966,0.0,0.0
46550.0,47550.0,46550.0,47400.0,41737.52734375,14476906,0.0,0.0
46950.0,47500.0,46450.0,47500.0,42140.30859375,15804586,354.0,0.0
47250.0,47250.0,46300.0,46450.0,41208.77734375,11270515,0.0,0.0
46450.0,46800.0,45800.0,46350.0,41120.06640625,6354983,0.0,0.0
46450.0,46700.0,45700.0,45700.0,40543.40625,6607188,0.0,0.0
45150.0,45600.0,44700.0,44700.0,39656.23828125,11865327,0.0,0.0
44800.0,45500.0,44550.0,44700.0,39656.23828125,10544165,0.0,0.0
44200.0,45200.0,44200.0,44950.0,39878.03515625,6759464,0.0,0.0
45250.0,45500.0,44500.0,45300.0,40188.5390625,10341349,0.0,0.0
44000.0,44650.0,43100.0,43100.0,38236.78515625,19324537,0.0,0.0
43200.0,44650.0,43200.0,44000.0,39035.22265625,12640906,0.0,0.0
44050.0,44050.0,43350.0,43800.0,38857.79296875,7434522,0.0,0.0
43700.0,44150.0,43350.0,43600.0,38680.359375,6825677,0.0,0.0
44150.0,44500.0,44000.0,44150.0,39168.30078125,8306193,0.0,0.0
43950.0,44450.0,43700.0,44050.0,39079.58984375,8347725,0.0,0.0
43900.0,44150.0,43450.0,43900.0,38946.51171875,7842520,0.0,0.0
43450.0,43950.0,43200.0,43550.0,38636.0078125,8357648,0.0,0.0
43300.0,43450.0,42550.0,43050.0,38192.421875,9531231,0.0,0.0
43050.0,43100.0,42250.0,42550.0,37748.83984375,13522825,0.0,0.0
40600.0,41550.0,40550.0,41000.0,36373.734375,19338170,0.0,0.0
41100.0,41300.0,40400.0,41000.0,36373.734375,14413864,0.0,0.0
40850.0,41950.0,40550.0,41400.0,36728.59765625,14460521,0.0,0.0
41400.0,43000.0,41000.0,42350.0,37571.41015625,14205190,0.0,0.0
42900.0,43350.0,41700.0,42400.0,37615.76171875,17621480,0.0,0.0
42450.0,42950.0,42150.0,42150.0,37393.9765625,13423132,0.0,0.0
43050.0,44250.0,42800.0,44150.0,39168.30078125,16517112,0.0,0.0
43750.0,43800.0,42900.0,43800.0,38857.79296875,9426777,0.0,0.0
43750.0,43800.0,42950.0,43750.0,38813.43359375,7713625,0.0,0.0
43600.0,44500.0,43400.0,44000.0,39035.22265625,11553998,0.0,0.0
44900.0,45050.0,44050.0,44050.0,39079.58984375,12617397,0.0,0.0
44450.0,44850.0,43900.0,44300.0,39301.375,7318500,0.0,0.0
43850.0,45250.0,43700.0,45200.0,40099.81640625,8552566,0.0,0.0
43900.0,44500.0,43400.0,44500.0,39478.8203125,9311126,0.0,0.0
44500.0,44500.0,43800.0,44100.0,39123.953125,6783344,0.0,0.0
44050.0,44350.0,43500.0,44250.0,39257.0234375,5864067,0.0,0.0
44600.0,44750.0,43700.0,44000.0,39035.22265625,7777124,0.0,0.0
44050.0,44250.0,43450.0,43650.0,38724.72265625,7538720,0.0,0.0
42450.0,43000.0,42100.0,42800.0,37970.63671875,9420664,0.0,0.0
41800.0,42300.0,41800.0,42100.0,37349.6171875,10769589,0.0,0.0
42000.0,42650.0,42000.0,42450.0,37660.12109375,5970796,0.0,0.0
42450.0,42600.0,41900.0,42400.0,37615.76171875,5192638,0.0,0.0
42150.0,42800.0,42100.0,42600.0,37793.203125,6613009,0.0,0.0
42900.0,43100.0,42500.0,43050.0,38192.421875,8367091,0.0,0.0
42800.0,43200.0,42750.0,43150.0,38281.140625,6943099,0.0,0.0
43850.0,43850.0,42900.0,43150.0,38281.140625,8473511,0.0,0.0
43450.0,44000.0,41750.0,41850.0,37127.83203125,19775519,0.0,0.0
42750.0,43400.0,42400.0,43250.0,38369.859375,12110702,0.0,0.0
42650.0,42900.0,41900.0,42150.0,37393.9765625,14347746,0.0,0.0
40900.0,41750.0,40850.0,41450.0,36772.96484375,12631983,0.0,0.0
40600.0,41100.0,40450.0,40500.0,35930.16015625,14251826,0.0,0.0
40900.0,41400.0,40850.0,40950.0,36329.37109375,11433083,0.0,0.0
40450.0,40650.0,40000.0,40200.0,35664.00390625,14892263,0.0,0.0
40600.0,40700.0,40200.0,40250.0,35708.35546875,10638766,0.0,0.0
40250.0,40700.0,40150.0,40450.0,35885.80078125,12024279,0.0,0.0
40650.0,40750.0,40000.0,40000.0,35486.56640625,26254646,0.0,0.0
40200.0,40200.0,38700.0,38950.0,34555.05078125,19671783,0.0,0.0
38650.0,39600.0,38650.0,39150.0,34732.484375,11532968,0.0,0.0
38300.0,39200.0,38300.0,38900.0,34510.6875,11042101,0.0,0.0
38900.0,39350.0,38850.0,39100.0,34688.125,9942037,0.0,0.0
38600.0,39100.0,38500.0,38650.0,34288.89453125,11937617,0.0,0.0
38200.0,38650.0,38100.0,38650.0,34288.89453125,14947080,0.0,0.0
38500.0,39050.0,38300.0,38800.0,34421.9765625,9729530,0.0,0.0
38400.0,38750.0,38300.0,38350.0,34022.74609375,12707675,0.0,0.0
38700.0,38800.0,38100.0,38250.0,34250.1875,10510643,354.0,0.0
38250.0,38900.0,38200.0,38700.0,34653.125,9900267,0.0,0.0
39400.0,39400.0,38550.0,38750.0,34697.90625,7847664,0.0,0.0
38300.0,38550.0,37450.0,37600.0,33668.15625,12471493,0.0,0.0
37450.0,37600.0,36850.0,37450.0,33533.84375,14108958,0.0,0.0
38000.0,38900.0,37800.0,38750.0,34697.90625,12748997,0.0,0.0
38000.0,39200.0,37950.0,38100.0,34115.87890625,12756554,0.0,0.0
38650.0,39600.0,38300.0,39600.0,35459.01953125,17452708,0.0,0.0
40000.0,40150.0,39600.0,39800.0,35638.109375,14731699,0.0,0.0
40350.0,40550.0,39950.0,40500.0,36264.91015625,11661063,0.0,0.0
40450.0,40700.0,39850.0,40050.0,35861.96484375,11984996,0.0,0.0
40050.0,41100.0,39850.0,41100.0,36802.16796875,11492756,0.0,0.0
41150.0,41450.0,40700.0,41450.0,37115.56640625,8491595,0.0,0.0
41700.0,42100.0,41450.0,41950.0,37563.28125,11736903,0.0,0.0
42000.0,42400.0,41950.0,42300.0,37876.67578125,11029256,0.0,0.0
42700.0,42750.0,41900.0,42750.0,38279.625,11355701,0.0,0.0
42750.0,42850.0,41850.0,42150.0,37742.36328125,9964356,0.0,0.0
41350.0,42250.0,41350.0,42000.0,37608.04296875,11071079,0.0,0.0
43050.0,43100.0,42350.0,43050.0,38548.24609375,14747623,0.0,0.0
44300.0,44750.0,43750.0,44750.0,40070.484375,22789395,0.0,0.0
45000.0,45500.0,44600.0,45050.0,40339.1171875,17998914,0.0,0.0
45050.0,45500.0,44350.0,45500.0,40742.05859375,16215017,0.0,0.0
44800.0,46400.0,44800.0,46400.0,41547.93359375,17505980,0.0,0.0
46650.0,47050.0,46150.0,46150.0,41324.08203125,21621145,0.0,0.0
46650.0,46950.0,46250.0,46350.0,41503.171875,13832454,0.0,0.0
46800.0,47100.0,46200.0,46200.0,41368.8515625,15872001,0.0,0.0
45700.0,45700.0,44650.0,44800.0,40115.25390625,12689196,0.0,0.0
44500.0,45000.0,44250.0,45000.0,40294.3359375,11125044,0.0,0.0
44650.0,46250.0,44650.0,46050.0,41234.5390625,13184367,0.0,0.0
46400.0,46700.0,46000.0,46200.0,41368.8515625,11299738,0.0,0.0
46600.0,47500.0,46150.0,47500.0,42532.91796875,17259341,0.0,0.0
46750.0,46850.0,45650.0,46050.0,41234.5390625,10554643,0.0,0.0
46500.0,46850.0,45850.0,46200.0,41368.8515625,8183728,0.0,0.0
45850.0,46150.0,45450.0,45950.0,41145.0,6741395,0.0,0.0
46750.0,47100.0,46500.0,46900.0,41995.6640625,11506720,0.0,0.0
46500.0,47200.0,46200.0,46950.0,42040.4296875,8694009,0.0,0.0
46500.0,47150.0,46450.0,47150.0,42219.515625,6895772,0.0,0.0
47400.0,47550.0,47050.0,47350.0,42398.60546875,7484716,0.0,0.0
47350.0,47450.0,46500.0,46750.0,41861.33984375,7985547,0.0,0.0
47000.0,47250.0,46750.0,46750.0,41861.33984375,8045211,0.0,0.0
46400.0,46500.0,45100.0,45100.0,40383.88671875,23569321,0.0,0.0
46000.0,46100.0,44800.0,44850.0,40160.0234375,12926539,0.0,0.0
44600.0,45100.0,44150.0,44250.0,39622.76953125,10612405,0.0,0.0
44000.0,44300.0,43700.0,44000.0,39398.9140625,10202544,0.0,0.0
43400.0,44950.0,43400.0,44450.0,39801.8515625,11049749,0.0,0.0
44450.0,44800.0,43800.0,43800.0,39219.83203125,7729069,0.0,0.0
44400.0,44450.0,43650.0,43650.0,39085.515625,10717408,0.0,0.0
44300.0,44950.0,44150.0,44650.0,39980.94140625,11431977,0.0,0.0
44250.0,44450.0,43700.0,43850.0,39264.59375,8108343,0.0,0.0
43700.0,44300.0,43550.0,43850.0,39264.59375,18039161,0.0,0.0
43800.0,44250.0,43700.0,44200.0,39578.00390625,16814163,0.0,0.0
43950.0,44150.0,43450.0,43700.0,39130.28515625,8188876,0.0,0.0
43750.0,43900.0,43550.0,43900.0,39309.36328125,7609563,0.0,0.0
43800.0,44200.0,43100.0,44050.0,39443.68359375,9846242,0.0,0.0
44600.0,46250.0,44050.0,45850.0,41055.45703125,21138016,0.0,0.0
46850.0,47000.0,46250.0,46550.0,41682.26171875,12535911,0.0,0.0
45300.0,45650.0,44800.0,45500.0,40742.05859375,8699728,0.0,0.0
45500.0,45700.0,44900.0,45250.0,40518.203125,9729811,0.0,0.0
44750.0,45600.0,44250.0,45350.0,40607.7421875,9568081,0.0,0.0
44950.0,45200.0,44300.0,44850.0,40475.9765625,6821306,354.0,0.0
44500.0,44900.0,44200.0,44650.0,40295.484375,11491713,0.0,0.0
45200.0,45450.0,44850.0,45050.0,40656.4765625,7362129,0.0,0.0
45550.0,46100.0,45350.0,45750.0,41288.2109375,9480688,0.0,0.0
46750.0,46750.0,45800.0,46600.0,42055.30859375,12436570,0.0,0.0
46150.0,47100.0,46150.0,46950.0,42371.1796875,12650168,0.0,0.0
46950.0,47550.0,46600.0,46850.0,42280.93359375,8546339,0.0,0.0
47250.0,47250.0,46150.0,46650.0,42100.4375,8507909,0.0,0.0
46700.0,46950.0,46200.0,46650.0,42100.4375,6878761,0.0,0.0
46400.0,46700.0,46050.0,46700.0,42145.5546875,11883995,0.0,0.0
46700.0,46800.0,46150.0,46250.0,41739.4453125,13697399,0.0,0.0
46050.0,46900.0,46000.0,46850.0,42280.93359375,7668936,0.0,0.0
47150.0,47500.0,47000.0,47050.0,42461.41796875,8733019,0.0,0.0
47400.0,47400.0,46800.0,47250.0,42641.92578125,7730881,0.0,0.0
47300.0,47600.0,47000.0,47050.0,42461.41796875,5513658,0.0,0.0
47200.0,47250.0,45500.0,45600.0,41152.8359375,12808747,0.0,0.0
45750.0,46000.0,45250.0,45300.0,40882.09765625,8479710,0.0,0.0
45400.0,45900.0,45100.0,45350.0,40927.21875,6006957,0.0,0.0
45050.0,45500.0,45000.0,45200.0,40791.84375,6920566,0.0,0.0
45400.0,45650.0,44150.0,44750.0,40385.734375,13299267,0.0,0.0
44250.0,45000.0,44100.0,44650.0,40295.484375,10868965,0.0,0.0
