Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
54800.0,54800.0,54000.0,54200.0,50678.09765625,10507530,0.0,0.0
55200.0,55400.0,54800.0,55300.0,51706.625,18297260,0.0,0.0
55300.0,55500.0,54700.0,54700.0,51145.60546875,12885057,0.0,0.0
54700.0,54700.0,53800.0,54100.0,50584.59765625,16214932,0.0,0.0
54000.0,54400.0,53700.0,54200.0,50678.09765625,10994535,0.0,0.0
54300.0,55700.0,54300.0,55600.0,51987.125,21054421,0.0,0.0
57000.0,58800.0,56400.0,58600.0,54792.1875,48431566,0.0,0.0
60300.0,60400.0,58600.0,59000.0,55166.19140625,36476611,0.0,0.0
59700.0,60100.0,59000.0,59000.0,55166.19140625,19285354,0.0,0.0
59500.0,59600.0,57700.0,57900.0,54137.671875,21943345,0.0,0.0
57800.0,57900.0,56700.0,56800.0,53109.15625,21158940,0.0,0.0
57200.0,58100.0,57000.0,57300.0,53576.65625,19419694,0.0,0.0
57300.0,57500.0,56300.0,56900.0,53202.6484375,17739706,0.0,0.0
57100.0,58400.0,57100.0,58000.0,54231.171875,21625874,0.0,0.0
57900.0,58400.0,57100.0,57500.0,53763.66796875,18751717,0.0,0.0
57600.0,58300.0,57500.0,57800.0,54044.171875,17774291,0.0,0.0
58000.0,59500.0,57800.0,58200.0,54418.18359375,24907912,0.0,0.0
58200.0,59000.0,57700.0,59000.0,55166.19140625,18573934,0.0,0.0
59400.0,59600.0,58000.0,58700.0,54885.6875,22089460,0.0,0.0
58000.0,58400.0,57700.0,58000.0,54231.171875,15672548,0.0,0.0
58900.0,59900.0,58000.0,58400.0,54605.1875,25307825,0.0,0.0
59000.0,59200.0,57800.0,57800.0,54044.171875,16930719,0.0,0.0
57600.0,57600.0,55300.0,55400.0,51800.12890625,30386029,0.0,0.0
56200.0,56900.0,55800.0,55900.0,52267.62890625,21142288,0.0,0.0
55800.0,56600.0,55400.0,56100.0,52454.63671875,15055896,0.0,0.0
56400.0,56800.0,56100.0,56400.0,52735.140625,14021705,0.0,0.0
56400.0,56500.0,55700.0,56400.0,52735.140625,17651593,0.0,0.0
56300.0,56300.0,55600.0,55600.0,51987.125,16196568,0.0,0.0
56100.0,56300.0,55400.0,55400.0,51800.12890625,14619888,0.0,0.0
56000.0,56100.0,54000.0,54000.0,50491.09375,32671367,0.0,0.0
54100.0,54800.0,54100.0,54200.0,50678.09765625,19363117,0.0,0.0
54600.0,55100.0,54100.0,54400.0,50865.10546875,16905723,0.0,0.0
55600.0,56700.0,55500.0,56400.0,52735.140625,28384920,0.0,0.0
55200.0,55800.0,55100.0,55600.0,51987.125,22139109,0.0,0.0
56100.0,57300.0,55800.0,56500.0,52828.6484375,18685880,0.0,0.0
57400.0,58700.0,57200.0,58700.0,54885.6875,31517520,0.0,0.0
58200.0,59300.0,57800.0,58400.0,54605.1875,30597399,0.0,0.0
59900.0,60000.0,59100.0,59200.0,55353.19921875,29923293,0.0,0.0
59300.0,59400.0,58200.0,59000.0,55166.19140625,16017098,0.0,0.0
60200.0,60800.0,59900.0,60400.0,56475.22265625,20648281,0.0,0.0
60900.0,61000.0,60500.0,61000.0,57036.234375,17877075,0.0,0.0
61100.0,61300.0,60600.0,61000.0,57036.234375,17041444,0.0,0.0
60700.0,60800.0,59300.0,59500.0,55633.70703125,25108356,0.0,0.0
59800.0,59900.0,59100.0,59300.0,55446.703125,18884571,0.0,0.0
59100.0,60000.0,59000.0,59200.0,55353.19921875,15140387,0.0,0.0
59100.0,59700.0,57800.0,58200.0,54418.18359375,20830381,0.0,0.0
58400.0,58800.0,57400.0,58600.0,54792.1875,20111398,0.0,0.0
57700.0,58600.0,57600.0,57800.0,54044.171875,17564020,0.0,0.0
57700.0,58200.0,57700.0,57900.0,54137.671875,11444683,0.0,0.0
58300.0,58800.0,57900.0,58200.0,54752.94140625,12614080,354.0,0.0
58300.0,59000.0,58200.0,58200.0,54752.94140625,15503563,0.0,0.0
57500.0,59200.0,57500.0,58700.0,55223.32421875,20228289,0.0,0.0
59400.0,59900.0,58700.0,59000.0,55505.55078125,14463826,0.0,0.0
58700.0,59900.0,58500.0,59900.0,56352.24609375,14861838,0.0,0.0
60500.0,60700.0,59500.0,59700.0,56164.09765625,24589924,0.0,0.0
60000.0,60400.0,59900.0,60400.0,56822.63671875,16145837,0.0,0.0
61000.0,61400.0,60400.0,60900.0,57293.0234375,19247631,0.0,0.0
61000.0,61100.0,60500.0,60900.0,57293.0234375,16086716,0.0,0.0
60700.0,60800.0,59700.0,60000.0,56446.32421875,17756232,0.0,0.0
60000.0,60400.0,59000.0,59500.0,55975.9453125,16554190,0.0,0.0
59600.0,60200.0,59500.0,60000.0,56446.32421875,14474985,0.0,0.0
60300.0,60900.0,60100.0,60900.0,57293.0234375,19326115,0.0,0.0
61200.0,61500.0,60600.0,60900.0,57293.0234375,15703443,0.0,0.0
60300.0,60500.0,59800.0,60100.0,56540.41015625,14294095,0.0,0.0
60400.0,60400.0,59800.0,60200.0,56634.48046875,9322232,0.0,0.0
60400.0,61100.0,60100.0,60400.0,56822.63671875,13268226,0.0,0.0
60300.0,60300.0,59500.0,59800.0,56258.171875,17260416,0.0,0.0
59400.0,59400.0,58800.0,59000.0,55505.55078125,14428882,0.0,0.0
58200.0,58500.0,57500.0,58100.0,54658.86328125,22636966,0.0,0.0
58000.0,58000.0,56600.0,56600.0,53247.69921875,26907844,0.0,0.0
56400.0,57500.0,56000.0,57400.0,54000.32421875,20489076,0.0,0.0
57900.0,58900.0,57600.0,58800.0,55317.40625,14950919,0.0,0.0
58900.0,59000.0,57800.0,58500.0,55035.171875,21718561,0.0,0.0
59000.0,60300.0,58800.0,60300.0,56728.55859375,20639475,0.0,0.0
60700.0,60800.0,59600.0,60100.0,56540.41015625,16910230,0.0,0.0
60700.0,60900.0,60100.0,60200.0,56634.48046875,15892961,0.0,0.0
60500.0,60500.0,59500.0,60200.0,56634.48046875,19073552,0.0,0.0
60700.0,61400.0,60400.0,61300.0,57669.3359375,25628510,0.0,0.0
61000.0,61400.0,60700.0,61000.0,57387.09375,19800573,0.0,0.0
61300.0,63200.0,61000.0,63200.0,59456.80078125,31508829,0.0,0.0
64000.0,66700.0,63900.0,66300.0,62373.19140625,36354334,0.0,0.0
67000.0,67000.0,65600.0,65700.0,61808.7265625,30204089,0.0,0.0
65700.0,66200.0,64700.0,64800.0,60962.03125,22963790,0.0,0.0
64100.0,64800.0,63900.0,64600.0,60773.8828125,16590290,0.0,0.0
63900.0,65200.0,63900.0,64700.0,60867.94921875,15068682,0.0,0.0
64800.0,67800.0,64700.0,67500.0,63502.12109375,27134398,0.0,0.0
67900.0,69500.0,67000.0,67700.0,63690.26953125,32158235,0.0,0.0
67900.0,68300.0,66500.0,66600.0,62655.42578125,32447065,0.0,0.0
66100.0,68000.0,66000.0,68000.0,63972.50390625,19023323,0.0,0.0
68000.0,68400.0,67600.0,68200.0,64160.66796875,14063434,0.0,0.0
68400.0,68600.0,66700.0,66700.0,62749.50390625,43811016,0.0,0.0
67100.0,68300.0,67100.0,67800.0,63784.35546875,22327173,0.0,0.0
68400.0,69900.0,68300.0,69500.0,65383.6640625,29703942,0.0,0.0
70100.0,70500.0,69300.0,69700.0,65571.8203125,23677989,0.0,0.0
70400.0,72100.0,70100.0,71500.0,67265.2109375,28130533,0.0,0.0
72400.0,73500.0,71900.0,72900.0,68582.2890625,28490496,0.0,0.0
72200.0,72900.0,71600.0,71700.0,67453.359375,25000338,0.0,0.0
72100.0,73900.0,72000.0,73900.0,69523.0625,24077996,0.0,0.0
72700.0,73800.0,72500.0,72900.0,68582.2890625,39882928,0.0,0.0
73500.0,73800.0,73100.0,73400.0,69052.6796875,18486672,0.0,0.0
73600.0,74500.0,73200.0,73800.0,69428.9765625,21510415,0.0,0.0
73800.0,74100.0,73300.0,73800.0,69428.9765625,20863671,0.0,0.0
74100.0,74500.0,73400.0,73800.0,69428.9765625,17512081,0.0,0.0
73400.0,73700.0,72600.0,73300.0,68958.59375,24293214,0.0,0.0
73300.0,73700.0,73000.0,73000.0,68676.3671875,17613029,0.0,0.0
73100.0,73400.0,72000.0,73000.0,68676.3671875,20367355,0.0,0.0
72500.0,73200.0,72100.0,72300.0,68017.8125,16304910,0.0,0.0
72400.0,74000.0,72300.0,73900.0,69523.0625,19411326,0.0,0.0
74100.0,78800.0,74000.0,77800.0,73192.0703125,32502870,0.0,0.0
79000.0,80100.0,78200.0,78700.0,74038.7734375,40085044,0.0,0.0
78800.0,78900.0,77300.0,78300.0,75516.3125,30339449,1932.0,0.0
77400.0,81300.0,77300.0,81000.0,78120.3203125,29417421,0.0,0.0
81000.0,84400.0,80200.0,83000.0,80049.21875,38655276,0.0,0.0
81600.0,83900.0,81600.0,83900.0,80917.2265625,35335669,0.0,0.0
83300.0,84500.0,82100.0,82200.0,79277.65625,42089013,0.0,0.0
82800.0,84200.0,82700.0,82900.0,79952.765625,32644642,0.0,0.0
83300.0,90000.0,83000.0,88800.0,85643.0,59013307,0.0,0.0
90000.0,96800.0,89500.0,91000.0,87764.796875,90306177,0.0,0.0
90300.0,91400.0,87800.0,90600.0,87379.015625,48682416,0.0,0.0
89800.0,91200.0,89100.0,89700.0,86511.015625,36068848,0.0,0.0
88700.0,90000.0,88700.0,89700.0,86511.015625,26393970,0.0,0.0
89800.0,91800.0,88000.0,88000.0,84871.453125,33431809,0.0,0.0
86600.0,87300.0,84100.0,85000.0,81978.109375,43227951,0.0,0.0
84500.0,88000.0,83600.0,87000.0,83907.0078125,39895044,0.0,0.0
89000.0,89000.0,86500.0,87200.0,84099.8984375,25211127,0.0,0.0
87500.0,88600.0,86500.0,88100.0,84967.8984375,25318011,0.0,0.0
89000.0,89700.0,86800.0,86800.0,83714.109375,30861661,0.0,0.0
87000.0,89900.0,86300.0,89400.0,86221.671875,27258534,0.0,0.0
88800.0,89200.0,86500.0,86700.0,83617.671875,33178936,0.0,0.0
86600.0,87700.0,85600.0,85600.0,82556.7734375,26423070,0.0,0.0
83200.0,85600.0,83200.0,83700.0,80724.3359375,31859808,0.0,0.0
84500.0,85000.0,82000.0,82000.0,79084.7578125,39615978,0.0,0.0
81700.0,83400.0,81000.0,83000.0,80049.21875,28046832,0.0,0.0
84100.0,86400.0,83700.0,84400.0,81399.4453125,26302077,0.0,0.0
84800.0,85400.0,83400.0,84600.0,81592.3203125,22112205,0.0,0.0
83500.0,83800.0,82100.0,82500.0,79566.984375,24171688,0.0,0.0
83100.0,84000.0,82500.0,83500.0,80531.4375,18036835,0.0,0.0
83800.0,84200.0,83000.0,83000.0,80049.21875,15338765,0.0,0.0
84000.0,84800.0,82700.0,82700.0,79759.875,20898332,0.0,0.0
82600.0,82600.0,81600.0,81600.0,78698.9921875,23025766,0.0,0.0
83800.0,84500.0,83300.0,84200.0,81206.546875,23529706,0.0,0.0
84500.0,86000.0,84200.0,84900.0,81881.6640625,20483100,0.0,0.0
83900.0,84200.0,83000.0,83200.0,80242.1015625,18307735,0.0,0.0
83200.0,83600.0,82100.0,82100.0,79181.2109375,21327683,0.0,0.0
82300.0,82800.0,81000.0,82600.0,79663.421875,25880879,0.0,0.0
83800.0,84200.0,82200.0,82200.0,79277.65625,25419886,0.0,0.0
81200.0,82900.0,81100.0,82000.0,79084.7578125,20587314,0.0,0.0
81800.0,83600.0,81300.0,82000.0,79084.7578125,26807651,0.0,0.0
84000.0,85400.0,83000.0,85300.0,82267.4453125,34155986,0.0,0.0
82800.0,83400.0,82000.0,82500.0,79566.984375,38520800,0.0,0.0
85100.0,85300.0,83000.0,83600.0,80627.8828125,33498180,0.0,0.0
83500.0,84000.0,82800.0,84000.0,81013.65625,19882132,0.0,0.0
82600.0,83200.0,82200.0,82400.0,79470.5546875,24348331,0.0,0.0
81100.0,82600.0,81100.0,82100.0,79181.2109375,20508971,0.0,0.0
82900.0,83000.0,81600.0,82000.0,79084.7578125,17641256,0.0,0.0
81400.0,81900.0,80600.0,81400.0,78506.0859375,25420764,0.0,0.0
82400.0,82500.0,80700.0,80900.0,78023.8828125,20038422,0.0,0.0
81000.0,82500.0,81000.0,82000.0,79084.7578125,23818297,0.0,0.0
83100.0,83500.0,82400.0,82800.0,79856.3125,13530573,0.0,0.0
82800.0,82900.0,81800.0,81800.0,78891.875,13735798,0.0,0.0
82200.0,83000.0,82100.0,82800.0,79856.3125,12293537,0.0,0.0
82800.0,82900.0,82000.0,82300.0,79374.109375,11625146,0.0,0.0
82800.0,83800.0,82600.0,82900.0,79952.765625,18585244,0.0,0.0
82100.0,82500.0,81800.0,81900.0,78988.3203125,15869700,0.0,0.0
82000.0,82300.0,81700.0,82000.0,79084.7578125,12670506,0.0,0.0
82600.0,82900.0,81800.0,81800.0,78891.875,13299907,0.0,0.0
81000.0,81600.0,80700.0,81000.0,78120.3203125,17926638,0.0,0.0
81000.0,82100.0,80800.0,81200.0,78313.1953125,14758826,0.0,0.0
81400.0,81600.0,81000.0,81500.0,78602.5390625,12845778,0.0,0.0
81700.0,81700.0,81000.0,81600.0,78698.9921875,14952134,0.0,0.0
81600.0,82300.0,81300.0,82200.0,79629.9453125,13121698,361.0,0.0
82400.0,82700.0,81400.0,81400.0,78854.9453125,17240518,0.0,0.0
82500.0,83000.0,82000.0,82900.0,80308.0546875,18676461,0.0,0.0
84000.0,85200.0,83900.0,84800.0,82148.640625,22997538,0.0,0.0
85800.0,86000.0,84800.0,85400.0,82729.8828125,16255990,0.0,0.0
86200.0,86200.0,85100.0,86000.0,83311.1171875,19042023,0.0,0.0
86100.0,86200.0,85400.0,85600.0,82923.6328125,17885538,0.0,0.0
85700.0,85700.0,84100.0,84700.0,82051.7734375,19244259,0.0,0.0
84700.0,84900.0,83400.0,83600.0,80986.171875,18193707,0.0,0.0
84100.0,84100.0,83100.0,83200.0,80598.671875,12915282,0.0,0.0
83000.0,84500.0,82800.0,84000.0,81373.65625,15238206,0.0,0.0
84000.0,84300.0,83400.0,84000.0,81373.65625,13794652,0.0,0.0
83700.0,84500.0,83400.0,84100.0,81470.53125,16377412,0.0,0.0
84700.0,84700.0,83600.0,83900.0,81276.796875,15429522,0.0,0.0
83800.0,84000.0,83300.0,83300.0,80695.546875,15287311,0.0,0.0
83300.0,84000.0,83100.0,83900.0,81276.796875,15521965,0.0,0.0
83300.0,83500.0,82500.0,82600.0,80017.421875,21636079,0.0,0.0
82900.0,83000.0,82400.0,82400.0,79823.6953125,13934746,0.0,0.0
81900.0,82900.0,81600.0,82800.0,80211.171875,17805080,0.0,0.0
82900.0,83500.0,82600.0,83500.0,80889.296875,15489938,0.0,0.0
83200.0,83300.0,82500.0,82900.0,80308.0546875,12941533,0.0,0.0
83200.0,83200.0,82100.0,82100.0,79533.0703125,15596759,0.0,0.0
82400.0,82500.0,81500.0,81700.0,79145.578125,20000973,0.0,0.0
81900.0,82100.0,81500.0,81500.0,78951.828125,18673197,0.0,0.0
81000.0,82400.0,81000.0,81700.0,79145.578125,15710336,0.0,0.0
81900.0,82600.0,81800.0,82600.0,80017.421875,12532550,0.0,0.0
81700.0,82300.0,81700.0,82300.0,79726.8203125,17047511,0.0,0.0
81800.0,82100.0,81500.0,81900.0,79339.3203125,14154882,0.0,0.0
82300.0,83500.0,81800.0,83200.0,80598.671875,19385027,0.0,0.0
82500.0,82600.0,81100.0,81200.0,78661.1953125,28996680,0.0,0.0
80800.0,81200.0,79800.0,80000.0,77498.71875,35812268,0.0,0.0
78900.0,79600.0,78400.0,78500.0,76045.6171875,31490096,0.0,0.0
79000.0,80300.0,78900.0,80100.0,77595.6015625,16450920,0.0,0.0
80800.0,80900.0,79200.0,79600.0,77111.234375,17740855,0.0,0.0
79600.0,80000.0,79100.0,79600.0,77111.234375,17494407,0.0,0.0
79400.0,79700.0,79100.0,79500.0,77014.359375,16541828,0.0,0.0
80100.0,81500.0,79800.0,80100.0,77595.6015625,20961714,0.0,0.0
80100.0,80400.0,79500.0,79700.0,77208.109375,13398666,0.0,0.0
80000.0,80400.0,79800.0,79900.0,77401.8515625,13628942,0.0,0.0
80400.0,80500.0,79700.0,79800.0,77304.96875,11984359,0.0,0.0
80000.0,80000.0,79100.0,79600.0,77111.234375,23198510,0.0,0.0
79800.0,80400.0,79400.0,80100.0,77595.6015625,12360199,0.0,0.0
80300.0,80600.0,79600.0,80500.0,77983.0859375,13321324,0.0,0.0
80500.0,81300.0,80100.0,80600.0,78079.9609375,14058401,0.0,0.0
80400.0,81400.0,80300.0,80800.0,78273.7109375,16414644,0.0,0.0
81300.0,83000.0,81100.0,82800.0,80211.171875,29546007,0.0,0.0
82700.0,82700.0,81500.0,82200.0,79629.9453125,18112259,0.0,0.0
82700.0,82800.0,81600.0,81900.0,79339.3203125,16496197,0.0,0.0
82300.0,82600.0,81800.0,81900.0,79339.3203125,12781226,0.0,0.0
81500.0,82000.0,81100.0,81100.0,78564.3359375,14908823,0.0,0.0
81300.0,81400.0,80900.0,81000.0,78467.4609375,17586995,0.0,0.0
81200.0,81700.0,80700.0,81000.0,78467.4609375,14087962,0.0,0.0
80800.0,80900.0,80500.0,80500.0,77983.0859375,10550078,0.0,0.0
80900.0,81200.0,80600.0,80900.0,78370.59375,10075685,0.0,0.0
81500.0,81900.0,81100.0,81800.0,79242.4453125,14999855,0.0,0.0
81100.0,81300.0,80700.0,80900.0,78370.59375,14007385,0.0,0.0
81100.0,81100.0,80500.0,80500.0,77983.0859375,14916721,0.0,0.0
79700.0,80000.0,79600.0,79900.0,77401.8515625,16063340,0.0,0.0
80200.0,80300.0,79900.0,80000.0,77498.71875,11773365,0.0,0.0
80500.0,80600.0,79900.0,80100.0,77595.6015625,13856548,0.0,0.0
80400.0,81400.0,80100.0,81200.0,78661.1953125,18771080,0.0,0.0
81500.0,81900.0,81200.0,81600.0,79048.703125,13481405,0.0,0.0
81700.0,82000.0,81600.0,81900.0,79339.3203125,11578529,0.0,0.0
81900.0,82100.0,80800.0,81000.0,78814.859375,15744317,361.0,0.0
81100.0,81400.0,80700.0,80700.0,78522.9609375,13288643,0.0,0.0
80500.0,80600.0,80000.0,80100.0,77939.140625,13382882,0.0,0.0
80000.0,80400.0,79900.0,80000.0,77841.828125,8753097,0.0,0.0
80100.0,80800.0,80000.0,80400.0,78231.046875,8330969,0.0,0.0
80600.0,81200.0,80500.0,81200.0,79009.4609375,12131651,0.0,0.0
81200.0,81300.0,80300.0,80800.0,78620.25,15992202,0.0,0.0
81100.0,81200.0,79900.0,79900.0,77744.5390625,16660998,0.0,0.0
79600.0,79800.0,79000.0,79400.0,77258.015625,22720577,0.0,0.0
79900.0,80000.0,79500.0,79700.0,77549.9296875,9768108,0.0,0.0
80000.0,80200.0,79800.0,79800.0,77647.2265625,9863450,0.0,0.0
79400.0,79600.0,79100.0,79500.0,77355.328125,11575636,0.0,0.0
79800.0,80600.0,79500.0,80600.0,78425.6484375,13766279,0.0,0.0
80100.0,80100.0,79500.0,79800.0,77647.2265625,10859399,0.0,0.0
79100.0,79200.0,78800.0,79000.0,76868.8203125,13155414,0.0,0.0
78500.0,79000.0,78400.0,79000.0,76868.8203125,12456646,0.0,0.0
79000.0,79100.0,78500.0,78500.0,76382.296875,12355296,0.0,0.0
79000.0,79800.0,78900.0,79700.0,77549.9296875,12618790,0.0,0.0
79700.0,79900.0,79200.0,79300.0,77160.7265625,9098910,0.0,0.0
79400.0,79500.0,78800.0,78800.0,76674.203125,10040975,0.0,0.0
79200.0,79400.0,78500.0,78500.0,76382.296875,11427693,0.0,0.0
78300.0,79200.0,78100.0,79200.0,77063.4140625,12743417,0.0,0.0
78800.0,79400.0,78800.0,79000.0,76868.8203125,14360453,0.0,0.0
78900.0,78900.0,78500.0,78500.0,76382.296875,13823411,0.0,0.0
79200.0,79500.0,78700.0,79300.0,77160.7265625,11739124,0.0,0.0
79400.0,81400.0,79300.0,81400.0,79204.0625,24339360,0.0,0.0
82200.0,83100.0,81800.0,82900.0,80663.6015625,25642368,0.0,0.0
83300.0,83300.0,82000.0,82100.0,79885.1875,18485469,0.0,0.0
81900.0,82500.0,81300.0,81500.0,79301.375,13342623,0.0,0.0
81500.0,82300.0,80900.0,81500.0,79301.375,15522581,0.0,0.0
82300.0,82400.0,80100.0,80200.0,78036.4453125,20362639,0.0,0.0
79600.0,79800.0,78500.0,78500.0,76382.296875,30241137,0.0,0.0
77100.0,78200.0,76900.0,77000.0,74922.7734375,42365223,0.0,0.0
75800.0,76000.0,74100.0,74400.0,72392.90625,61270643,0.0,0.0
74000.0,75100.0,74000.0,74200.0,72198.3125,30944847,0.0,0.0
73900.0,74600.0,73100.0,73900.0,71906.3984375,29192631,0.0,0.0
73500.0,74400.0,73100.0,73100.0,71127.9765625,22166298,0.0,0.0
73500.0,73900.0,72500.0,72700.0,70738.7734375,22364803,0.0,0.0
73300.0,74000.0,73000.0,73300.0,71322.5859375,19384648,0.0,0.0
73900.0,75700.0,73900.0,75600.0,73560.5390625,21016913,0.0,0.0
76200.0,76600.0,74900.0,75700.0,73657.8359375,22319664,0.0,0.0
76100.0,76200.0,74600.0,74600.0,72587.515625,16671494,0.0,0.0
74300.0,75000.0,73800.0,74300.0,72295.609375,15172748,0.0,0.0
75400.0,75500.0,74200.0,74600.0,72587.515625,12686999,0.0,0.0
74900.0,76700.0,74300.0,76700.0,74630.8671875,24630370,0.0,0.0
76700.0,77100.0,75900.0,76800.0,74728.15625,16114775,0.0,0.0
76800.0,76800.0,75700.0,76000.0,73949.7421875,15347486,0.0,0.0
76400.0,76700.0,76000.0,76600.0,74533.5546875,12096419,0.0,0.0
76800.0,77600.0,76600.0,77300.0,75214.6796875,12861180,0.0,0.0
77100.0,77100.0,75900.0,76100.0,74047.0546875,13239401,0.0,0.0
76000.0,76400.0,75600.0,76300.0,74241.65625,11798147,0.0,0.0
76400.0,76600.0,75000.0,75300.0,73268.6328125,17600770,0.0,0.0
75300.0,75600.0,74800.0,75300.0,73268.6328125,10103212,0.0,0.0
75200.0,76300.0,75100.0,76300.0,74241.65625,11397775,0.0,0.0
77100.0,77700.0,76600.0,76600.0,74533.5546875,18167057,0.0,0.0
77400.0,77400.0,76400.0,77000.0,74922.7734375,12829128,0.0,0.0
77300.0,77400.0,76100.0,76100.0,74047.0546875,13067622,0.0,0.0
76300.0,77200.0,75900.0,77200.0,75117.3671875,16289502,0.0,0.0
77500.0,77600.0,76800.0,77400.0,75311.9765625,17055590,0.0,0.0
77600.0,77700.0,77100.0,77300.0,75214.6796875,12247274,0.0,0.0
77300.0,77700.0,77000.0,77700.0,75603.890625,11699798,0.0,0.0
77700.0,77800.0,76200.0,76300.0,74241.65625,15406382,0.0,0.0
74800.0,75300.0,73800.0,74100.0,72443.7578125,23992458,361.0,0.0
74300.0,74800.0,73700.0,74100.0,72443.7578125,19919361,0.0,0.0
73900.0,74000.0,72900.0,73200.0,71563.8671875,15803395,0.0,0.0
73000.0,73000.0,71400.0,72200.0,70586.2265625,24013921,0.0,0.0
72600.0,72800.0,71200.0,71300.0,69706.3359375,18956962,0.0,0.0
71600.0,72100.0,71300.0,71600.0,69999.640625,13683532,0.0,0.0
72300.0,72400.0,71500.0,71500.0,69901.8671875,14043287,0.0,0.0
70700.0,70900.0,68700.0,69000.0,67457.75,31001484,0.0,0.0
68700.0,69600.0,68300.0,68800.0,67262.21875,24172015,0.0,0.0
69000.0,69800.0,68800.0,69400.0,67848.8046875,19520641,0.0,0.0
70200.0,71000.0,70000.0,70100.0,68533.1640625,18051612,0.0,0.0
