Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
70200.0,70300.0,69200.0,70200.0,68630.9296875,13486391,0.0,0.0
70800.0,71000.0,70400.0,70600.0,69021.984375,9507991,0.0,0.0
70700.0,71000.0,70200.0,70300.0,68728.6875,10151638,0.0,0.0
70300.0,70600.0,70000.0,70200.0,68630.9296875,10891094,0.0,0.0
70000.0,70700.0,70000.0,70400.0,68826.4609375,8395448,0.0,0.0
69900.0,70600.0,69500.0,70200.0,68630.9296875,10029621,0.0,0.0
70600.0,71500.0,70400.0,71100.0,69510.8046875,10528252,0.0,0.0
71000.0,71000.0,70000.0,70100.0,68533.1640625,10295316,0.0,0.0
69500.0,72200.0,69500.0,70700.0,69119.75,20644902,0.0,0.0
71200.0,71600.0,69700.0,69800.0,68239.8671875,17016151,0.0,0.0
70200.0,70600.0,69900.0,69900.0,68337.625,11503729,0.0,0.0
70800.0,72200.0,70700.0,71500.0,69901.8671875,16812570,0.0,0.0
71700.0,71700.0,70100.0,70400.0,68826.4609375,12770428,0.0,0.0
71200.0,71600.0,70500.0,70600.0,69021.984375,11818987,0.0,0.0
71600.0,71600.0,70200.0,70200.0,68630.9296875,12667743,0.0,0.0
70400.0,70600.0,69800.0,70600.0,69021.984375,11121981,0.0,0.0
70300.0,71000.0,70100.0,70500.0,68924.2109375,11159589,0.0,0.0
70300.0,70900.0,70200.0,70200.0,68630.9296875,9422009,0.0,0.0
69900.0,70000.0,69600.0,69900.0,68337.625,11489122,0.0,0.0
70200.0,70900.0,69900.0,70600.0,69021.984375,10087450,0.0,0.0
71700.0,71900.0,70900.0,71400.0,69804.109375,12420710,0.0,0.0
71500.0,72000.0,71300.0,71300.0,69706.3359375,10919239,0.0,0.0
71300.0,71600.0,70600.0,70700.0,69119.75,11027606,0.0,0.0
70700.0,71000.0,70200.0,70200.0,68630.9296875,10144957,0.0,0.0
70400.0,71400.0,70100.0,71200.0,69608.578125,11954728,0.0,0.0
73300.0,75200.0,73000.0,74900.0,73225.875,27506623,0.0,0.0
76000.0,76000.0,74500.0,75300.0,73616.9375,22029195,0.0,0.0
76000.0,76200.0,74100.0,74800.0,73128.1015625,15652305,0.0,0.0
75100.0,75100.0,73600.0,73700.0,72052.6953125,12559258,0.0,0.0
73500.0,74100.0,72000.0,72300.0,70683.984375,13002242,0.0,0.0
71700.0,73000.0,71400.0,72300.0,70683.984375,16682559,0.0,0.0
73200.0,73900.0,70500.0,71300.0,69706.3359375,30364841,0.0,0.0
72000.0,74800.0,71600.0,74400.0,72737.0546875,21954856,0.0,0.0
73900.0,75800.0,73800.0,75800.0,74105.7578125,23652940,0.0,0.0
75600.0,76000.0,74100.0,75600.0,73910.2265625,18330240,0.0,0.0
75100.0,76700.0,74900.0,76300.0,74594.578125,16391250,0.0,0.0
76100.0,77700.0,75600.0,77400.0,75669.9921875,19232453,0.0,0.0
78300.0,78600.0,77100.0,77400.0,75669.9921875,21558340,0.0,0.0
77400.0,78200.0,77000.0,78200.0,76452.1171875,21604528,0.0,0.0
77400.0,77600.0,76800.0,76900.0,75181.1640625,9155219,0.0,0.0
77200.0,78300.0,76500.0,76800.0,75083.40625,15038750,0.0,0.0
76500.0,77200.0,76200.0,77000.0,75278.9375,10976660,0.0,0.0
76400.0,77600.0,76300.0,77600.0,75865.53125,9584939,0.0,0.0
78500.0,78500.0,77400.0,77800.0,76061.0546875,11996128,0.0,0.0
76800.0,78000.0,76800.0,78000.0,76256.5859375,13108479,0.0,0.0
77600.0,77800.0,76800.0,77100.0,75376.6953125,11264375,0.0,0.0
77900.0,78300.0,77500.0,78100.0,76354.3515625,14245298,0.0,0.0
78900.0,79400.0,78800.0,79400.0,77625.2890625,17105892,0.0,0.0
79800.0,80000.0,79300.0,79900.0,78114.1171875,13577498,0.0,0.0
80200.0,80800.0,80200.0,80500.0,78700.703125,12086380,0.0,0.0
80600.0,80600.0,79800.0,80200.0,78407.421875,10783368,0.0,0.0
80200.0,80400.0,79700.0,80300.0,78505.1796875,18226325,0.0,0.0
80200.0,80200.0,78500.0,78800.0,77386.6015625,19794795,361.0,0.0
78900.0,79500.0,78100.0,78300.0,76895.5703125,14236700,0.0,0.0
78800.0,79200.0,78300.0,78700.0,77288.3984375,12427416,0.0,0.0
78800.0,79000.0,76400.0,77400.0,76011.7109375,25470640,0.0,0.0
76700.0,77600.0,76600.0,76900.0,75520.6796875,12931954,0.0,0.0
78100.0,78400.0,77400.0,78300.0,76895.5703125,15163757,0.0,0.0
78100.0,78100.0,77100.0,78000.0,76600.953125,9947422,0.0,0.0
78400.0,79000.0,78000.0,78900.0,77484.8125,13221123,0.0,0.0
79500.0,79600.0,78600.0,78900.0,77484.8125,11000502,0.0,0.0
79300.0,79300.0,77900.0,77900.0,76502.75,13889401,0.0,0.0
77700.0,78100.0,77100.0,77300.0,75913.515625,10096725,0.0,0.0
77600.0,77800.0,76900.0,77500.0,76109.921875,8785122,0.0,0.0
77600.0,77800.0,76600.0,77000.0,75618.890625,9592788,0.0,0.0
76500.0,76900.0,76100.0,76300.0,74931.4453125,10598290,0.0,0.0
76200.0,76700.0,75900.0,76500.0,75127.8515625,9708168,0.0,0.0
75800.0,75800.0,74700.0,75600.0,74244.0,15774888,0.0,0.0
75400.0,75800.0,74700.0,75100.0,73752.96875,13691134,0.0,0.0
74800.0,75000.0,73200.0,74000.0,72672.6953125,17766704,0.0,0.0
74000.0,74000.0,74000.0,74000.0,72672.6953125,0,0.0,0.0
73800.0,74000.0,71300.0,71300.0,70021.125,22274777,0.0,0.0
71300.0,73700.0,71200.0,73300.0,71985.2578125,21367447,0.0,0.0
74900.0,74900.0,73300.0,73300.0,71985.2578125,17744721,0.0,0.0
74300.0,74600.0,73400.0,74000.0,72672.6953125,12730034,0.0,0.0
73500.0,73600.0,72400.0,73000.0,71690.640625,14240838,0.0,0.0
73000.0,73000.0,73000.0,73000.0,71690.640625,0,0.0,0.0
73000.0,73000.0,73000.0,73000.0,71690.640625,0,0.0,0.0
75600.0,75800.0,74700.0,75400.0,74047.5859375,17746033,0.0,0.0
75000.0,75500.0,74600.0,74900.0,73556.5546875,12205407,0.0,0.0
74400.0,74500.0,73100.0,73700.0,72378.078125,13993255,0.0,0.0
74100.0,74200.0,73100.0,73700.0,72378.078125,9320365,0.0,0.0
74600.0,74900.0,74200.0,74800.0,73458.34375,10767386,0.0,0.0
75000.0,75600.0,74500.0,75000.0,73654.7578125,13605382,0.0,0.0
74600.0,74800.0,73700.0,74300.0,72967.3125,10122226,0.0,0.0
74300.0,74300.0,74300.0,74300.0,72967.3125,0,0.0,0.0
74300.0,74300.0,74300.0,74300.0,72967.3125,0,0.0,0.0
74300.0,74300.0,74300.0,74300.0,72967.3125,0,0.0,0.0
72300.0,72300.0,71300.0,71500.0,70217.5390625,15759283,0.0,0.0
72100.0,72600.0,71900.0,71900.0,70610.3671875,13168484,0.0,0.0
71900.0,71900.0,71900.0,71900.0,70610.3671875,0,0.0,0.0
72300.0,72400.0,71500.0,71700.0,70413.953125,12481430,0.0,0.0
72300.0,73100.0,72200.0,72900.0,71592.4296875,13232638,0.0,0.0
72900.0,72900.0,72900.0,72900.0,71592.4296875,0,0.0,0.0
70000.0,70600.0,69900.0,70100.0,68842.65625,18617138,0.0,0.0
68800.0,70000.0,68700.0,69500.0,68253.4140625,15828269,0.0,0.0
69500.0,69500.0,69500.0,69500.0,68253.4140625,0,0.0,0.0
70500.0,70700.0,69700.0,70000.0,68744.4453125,15787655,0.0,0.0
70000.0,70200.0,69600.0,70200.0,68940.859375,9040993,0.0,0.0
70200.0,70200.0,70200.0,70200.0,68940.859375,0,0.0,0.0
70200.0,70500.0,69700.0,70400.0,69137.2734375,10175750,0.0,0.0
70400.0,70400.0,70400.0,70400.0,69137.2734375,0,0.0,0.0
70600.0,70900.0,70200.0,70700.0,69431.890625,14410038,0.0,0.0
70900.0,71000.0,69900.0,69900.0,68646.234375,11169002,0.0,0.0
69900.0,70500.0,69900.0,70300.0,69039.0625,9402666,0.0,0.0
70600.0,71200.0,70300.0,70500.0,69235.46875,12398025,0.0,0.0
69600.0,70300.0,69600.0,69800.0,68548.03125,37943357,0.0,0.0
70100.0,70200.0,69600.0,69800.0,68548.03125,12986010,0.0,0.0
69500.0,69900.0,69200.0,69700.0,68449.8203125,12619289,0.0,0.0
70000.0,70300.0,69800.0,70200.0,68940.859375,13686208,0.0,0.0
70300.0,70500.0,69800.0,69900.0,69001.078125,12670187,361.0,0.0
69900.0,70200.0,69600.0,69600.0,68704.9375,12510366,0.0,0.0
69500.0,69500.0,69000.0,69100.0,68211.359375,15916846,0.0,0.0
68900.0,69300.0,68600.0,69300.0,68408.7890625,11107905,0.0,0.0
69400.0,69600.0,69100.0,69200.0,68310.078125,8467248,0.0,0.0
68600.0,68800.0,68500.0,68500.0,67619.0703125,15517308,0.0,0.0
68500.0,68500.0,68000.0,68000.0,67125.5078125,20683327,0.0,0.0
68100.0,68300.0,67700.0,67800.0,66928.078125,15453191,0.0,0.0
67800.0,68100.0,67400.0,67900.0,67026.796875,12263735,0.0,0.0
67600.0,67700.0,67000.0,67000.0,66138.3671875,13924389,0.0,0.0
67300.0,69000.0,67200.0,68700.0,67816.5078125,17378619,0.0,0.0
68700.0,68700.0,67500.0,67500.0,66631.9375,16409494,0.0,0.0
67200.0,67300.0,66500.0,66600.0,65743.5078125,13176415,0.0,0.0
66500.0,67100.0,66100.0,66700.0,65842.2265625,10119203,0.0,0.0
67100.0,68000.0,67000.0,67300.0,66434.515625,12959434,0.0,0.0
67000.0,67400.0,66500.0,67400.0,66533.21875,16693293,0.0,0.0
67600.0,68300.0,67500.0,67700.0,66829.359375,12847448,0.0,0.0
67200.0,67300.0,66700.0,67000.0,66138.3671875,11791478,0.0,0.0
66500.0,66700.0,66300.0,66300.0,65447.3671875,11016474,0.0,0.0
66400.0,66700.0,66100.0,66100.0,65249.94140625,12946923,0.0,0.0
65400.0,65500.0,64900.0,65000.0,64164.0859375,18122084,0.0,0.0
65400.0,65500.0,64500.0,64800.0,63966.66015625,16895527,0.0,0.0
65100.0,67600.0,65000.0,67400.0,66533.21875,26190390,0.0,0.0
66600.0,67600.0,66500.0,67300.0,66434.515625,14106184,0.0,0.0
67400.0,68400.0,67300.0,67500.0,66631.9375,14168875,0.0,0.0
68000.0,68400.0,67500.0,67900.0,67026.796875,11505248,0.0,0.0
67000.0,67100.0,66500.0,66500.0,65644.796875,14356156,0.0,0.0
65900.0,66300.0,65300.0,65700.0,64855.08203125,17235605,0.0,0.0
65500.0,66300.0,65200.0,65700.0,64855.08203125,12330920,0.0,0.0
65200.0,65500.0,64900.0,64900.0,64065.375,16414188,0.0,0.0
65300.0,66700.0,65200.0,66500.0,65644.796875,14551536,0.0,0.0
67100.0,67400.0,66100.0,66300.0,65447.3671875,11937555,0.0,0.0
66600.0,67900.0,66600.0,67600.0,66730.65625,15680447,0.0,0.0
68300.0,68700.0,67600.0,68100.0,67224.21875,16486319,0.0,0.0
66500.0,67600.0,66500.0,67500.0,66631.9375,17073727,0.0,0.0
67800.0,68400.0,67700.0,68000.0,67125.5078125,12109671,0.0,0.0
68800.0,68800.0,67600.0,67900.0,67026.796875,13684088,0.0,0.0
67500.0,67700.0,66500.0,66500.0,65644.796875,15482576,0.0,0.0
66700.0,67100.0,65900.0,66400.0,65546.0859375,15150490,0.0,0.0
66300.0,67200.0,65500.0,65900.0,65052.51171875,15970890,0.0,0.0
66700.0,66900.0,66200.0,66500.0,65644.796875,11405555,0.0,0.0
67500.0,67800.0,66900.0,67700.0,66829.359375,14255484,0.0,0.0
67500.0,67500.0,66700.0,67400.0,66533.21875,24365002,0.0,0.0
66600.0,67000.0,66400.0,66700.0,65842.2265625,14959443,0.0,0.0
67200.0,67300.0,66800.0,66800.0,65940.9375,8222883,0.0,0.0
66200.0,66400.0,65400.0,65500.0,64657.65625,19355755,0.0,0.0
65400.0,65700.0,65300.0,65300.0,64460.2265625,12483180,0.0,0.0
65100.0,65200.0,64500.0,65200.0,64361.515625,25790725,0.0,0.0
64000.0,64400.0,63800.0,63800.0,62979.51953125,22193552,0.0,0.0
62400.0,62800.0,62100.0,62100.0,61301.3828125,22157816,0.0,0.0
61200.0,62200.0,61100.0,61900.0,61103.953125,24606419,0.0,0.0
61300.0,61500.0,60200.0,60700.0,59919.3828125,26811224,0.0,0.0
61300.0,61800.0,60500.0,60900.0,60116.8125,23394895,0.0,0.0
59400.0,59900.0,59400.0,59800.0,59030.9609375,29053450,0.0,0.0
59800.0,59900.0,58100.0,58700.0,57945.10546875,34111306,0.0,0.0
58700.0,59200.0,58200.0,58500.0,57747.6796875,25148109,0.0,0.0
59000.0,59100.0,57600.0,57600.0,56859.25390625,23334687,0.0,0.0
57700.0,58000.0,56800.0,57400.0,56661.828125,28338608,0.0,0.0
57900.0,59100.0,57700.0,58400.0,57648.96484375,23256103,0.0,0.0
59000.0,59900.0,58300.0,58800.0,58043.8203125,18122236,0.0,0.0
59200.0,59500.0,58700.0,59400.0,58636.10546875,13540538,0.0,0.0
58500.0,58800.0,58000.0,58000.0,57604.1953125,14677138,361.0,0.0
57200.0,57600.0,57000.0,57000.0,56611.01953125,18915142,0.0,0.0
56900.0,57500.0,55900.0,56200.0,55816.48046875,24982097,0.0,0.0
56100.0,57400.0,55700.0,57100.0,56710.33984375,17807126,0.0,0.0
57600.0,58200.0,57200.0,57200.0,56809.65625,14216539,0.0,0.0
57300.0,57300.0,56400.0,56400.0,56015.1171875,16820461,0.0,0.0
56400.0,58700.0,56300.0,58200.0,57802.83203125,21322833,0.0,0.0
58600.0,59300.0,58200.0,58700.0,58299.41796875,15339271,0.0,0.0
59300.0,59600.0,58700.0,58800.0,58398.73828125,13042624,0.0,0.0
58600.0,58700.0,58100.0,58100.0,57703.515625,9336061,0.0,0.0
58300.0,58600.0,58000.0,58000.0,57604.1953125,10841315,0.0,0.0
57500.0,58200.0,57400.0,57500.0,57107.609375,15067012,0.0,0.0
58400.0,60000.0,58100.0,60000.0,59590.546875,18685583,0.0,0.0
60600.0,62000.0,60500.0,61900.0,61477.58203125,20832517,0.0,0.0
61400.0,61500.0,60200.0,60900.0,60484.40625,15248261,0.0,0.0
61800.0,62100.0,60500.0,60500.0,60087.13671875,16782238,0.0,0.0
61100.0,61900.0,60700.0,61800.0,61378.265625,12291374,0.0,0.0
61800.0,62200.0,61200.0,61300.0,60881.67578125,10261310,0.0,0.0
60900.0,61900.0,60800.0,61100.0,60683.04296875,9193681,0.0,0.0
60800.0,61900.0,60800.0,61700.0,61278.9453125,6597211,0.0,0.0
61300.0,61900.0,61200.0,61800.0,61378.265625,7320997,0.0,0.0
62300.0,62600.0,61600.0,61900.0,61477.58203125,10745302,0.0,0.0
62400.0,62600.0,61300.0,61400.0,60980.99609375,15093120,0.0,0.0
61000.0,61700.0,60300.0,61300.0,60881.67578125,13154816,0.0,0.0
61200.0,61900.0,61000.0,61700.0,61278.9453125,13614895,0.0,0.0
61600.0,61600.0,61000.0,61300.0,60881.67578125,10053861,0.0,0.0
61700.0,61800.0,61200.0,61500.0,61080.3125,9125439,0.0,0.0
61700.0,61900.0,61200.0,61500.0,61080.3125,9567620,0.0,0.0
61400.0,61400.0,60600.0,60800.0,60385.08984375,11313150,0.0,0.0
60600.0,60700.0,59600.0,60000.0,59590.546875,18251170,0.0,0.0
58900.0,59200.0,58600.0,59100.0,58696.69140625,18084349,0.0,0.0
59600.0,60000.0,59300.0,59900.0,59491.23046875,15141941,0.0,0.0
59500.0,60700.0,59400.0,60200.0,59789.18359375,10786658,0.0,0.0
60500.0,61600.0,60300.0,61000.0,60583.72265625,15036727,0.0,0.0
61100.0,61200.0,60300.0,60400.0,59987.8203125,9061518,0.0,0.0
60300.0,61900.0,60000.0,61500.0,61080.3125,16372754,0.0,0.0
61400.0,61600.0,60600.0,60900.0,60484.40625,6923679,0.0,0.0
60300.0,60400.0,59800.0,60000.0,59590.546875,8259865,0.0,0.0
59000.0,59600.0,59000.0,59100.0,58696.69140625,9041629,0.0,0.0
59200.0,59500.0,59000.0,59000.0,58597.37109375,8888486,0.0,0.0
59200.0,59700.0,59000.0,59700.0,59292.59375,5767902,0.0,0.0
60300.0,60900.0,59900.0,60000.0,59590.546875,9499995,0.0,0.0
58700.0,58900.0,58600.0,58600.0,58200.1015625,9841329,0.0,0.0
58700.0,59000.0,58300.0,58800.0,58398.73828125,9690044,0.0,0.0
58200.0,59900.0,58200.0,59700.0,59292.59375,14203512,0.0,0.0
58700.0,58900.0,58300.0,58400.0,58001.46875,14905777,0.0,0.0
58300.0,58600.0,57500.0,57500.0,57107.609375,15040310,0.0,0.0
57400.0,57800.0,56800.0,57100.0,56710.33984375,11425977,0.0,0.0
57200.0,57600.0,56900.0,57100.0,56710.33984375,7503086,0.0,0.0
56700.0,56700.0,55900.0,56000.0,55617.84375,17384854,0.0,0.0
56200.0,56400.0,55600.0,55600.0,55220.57421875,18000016,0.0,0.0
57000.0,58500.0,56800.0,58100.0,57703.515625,17166581,0.0,0.0
56200.0,57200.0,56100.0,56800.0,56412.38671875,12524961,0.0,0.0
57000.0,57100.0,56000.0,56000.0,55617.84375,11664819,0.0,0.0
55600.0,56400.0,55500.0,56200.0,55816.48046875,13456503,0.0,0.0
56300.0,57000.0,56000.0,56400.0,56015.1171875,12278653,0.0,0.0
56400.0,57000.0,55800.0,55800.0,55419.2109375,14041465,0.0,0.0
55400.0,55500.0,55000.0,55300.0,54922.62109375,11863700,0.0,0.0
54600.0,54700.0,54300.0,54400.0,54028.765625,12786510,0.0,0.0
54400.0,54900.0,54200.0,54500.0,54128.08203125,10555964,0.0,0.0
53700.0,54200.0,53600.0,53900.0,53532.17578125,15008449,0.0,0.0
53800.0,54200.0,53500.0,54200.0,53830.12890625,16631289,0.0,0.0
53900.0,54400.0,52500.0,52900.0,52539.0,19991129,0.0,0.0
53300.0,53700.0,52600.0,52600.0,52600.0,13882080,361.0,0.0
52300.0,53600.0,51800.0,53100.0,53100.0,22503249,0.0,0.0
55300.0,55400.0,54500.0,55200.0,55200.0,19148435,0.0,0.0
56900.0,57200.0,55400.0,56000.0,56000.0,22458970,0.0,0.0
56700.0,57300.0,56300.0,56300.0,56300.0,14944446,0.0,0.0
55900.0,56900.0,55200.0,56200.0,56200.0,16886813,0.0,0.0
54400.0,55700.0,54000.0,55400.0,55400.0,21437877,0.0,0.0
55700.0,57000.0,55200.0,55800.0,55800.0,18408910,0.0,0.0
55400.0,56100.0,55200.0,55200.0,55200.0,13784602,0.0,0.0
56200.0,56500.0,55800.0,56300.0,56300.0,12924326,0.0,0.0
55800.0,57000.0,55700.0,56600.0,56600.0,13641878,0.0,0.0
56700.0,57100.0,55800.0,56500.0,56500.0,14820702,0.0,0.0
56700.0,56900.0,55700.0,55800.0,55800.0,12660652,0.0,0.0
55200.0,56000.0,55100.0,55500.0,55500.0,17107653,0.0,0.0
55100.0,56300.0,55100.0,55900.0,55900.0,11456060,0.0,0.0
57000.0,57500.0,56700.0,57500.0,57500.0,16944503,0.0,0.0
57000.0,58600.0,57000.0,57700.0,57700.0,17405678,0.0,0.0
58000.0,59600.0,57700.0,59400.0,59400.0,20824967,0.0,0.0
59700.0,60100.0,58900.0,59500.0,59500.0,21756712,0.0,0.0
58900.0,59200.0,57200.0,57300.0,57300.0,20924937,0.0,0.0
58100.0,59900.0,58000.0,59400.0,59400.0,18999514,0.0,0.0
59900.0,60300.0,59500.0,60000.0,60000.0,17201647,0.0,0.0
59700.0,60000.0,59300.0,59600.0,59600.0,13202919,0.0,0.0
58600.0,59800.0,58100.0,59200.0,59200.0,17492162,0.0,0.0
59100.0,59500.0,58400.0,59400.0,59400.0,12445841,0.0,0.0
59700.0,60300.0,59400.0,60200.0,60200.0,12437246,0.0,0.0
60500.0,61900.0,60500.0,61800.0,61800.0,18273898,0.0,0.0
62000.0,62200.0,61300.0,62000.0,62000.0,14045592,0.0,0.0
61400.0,61500.0,60400.0,60400.0,60400.0,21087633,0.0,0.0
63100.0,63200.0,62300.0,62900.0,62900.0,20037163,0.0,0.0
62900.0,62900.0,61700.0,61900.0,61900.0,15973416,0.0,0.0
62200.0,62500.0,61600.0,62400.0,62400.0,12310986,0.0,0.0
62400.0,62700.0,61700.0,62700.0,62700.0,12909260,0.0,0.0
62000.0,62000.0,61300.0,61400.0,61400.0,13298296,0.0,0.0
61800.0,62400.0,61400.0,61800.0,61800.0,12236503,0.0,0.0
61400.0,61800.0,60800.0,61400.0,61400.0,9378097,0.0,0.0
60900.0,61200.0,60300.0,60600.0,60600.0,9411289,0.0,0.0
61200.0,61300.0,60700.0,61000.0,61000.0,8765050,0.0,0.0
61200.0,61700.0,60900.0,61400.0,61400.0,8125010,0.0,0.0
61400.0,61700.0,60800.0,61000.0,61000.0,6677933,0.0,0.0
60500.0,60500.0,59800.0,60100.0,60100.0,8589032,0.0,0.0
59900.0,60600.0,59800.0,60600.0,60600.0,7014160,0.0,0.0
60400.0,62200.0,60200.0,62200.0,62200.0,19768903,0.0,0.0
63100.0,63200.0,62300.0,62600.0,62600.0,16631445,0.0,0.0
62500.0,62500.0,60400.0,60400.0,60400.0,15331184,0.0,0.0
60900.0,61100.0,60000.0,60300.0,60300.0,13767787,0.0,0.0
59800.0,60100.0,59200.0,59200.0,59200.0,13888300,0.0,0.0
58800.0,59600.0,58500.0,58900.0,58900.0,12100662,0.0,0.0
58700.0,59200.0,58600.0,59200.0,59200.0,12986815,0.0,0.0
59300.0,60600.0,59300.0,60400.0,60400.0,10529632,0.0,0.0
59900.0,60000.0,59400.0,59500.0,59500.0,9036472,0.0,0.0
59600.0,60300.0,59400.0,59700.0,59700.0,9040873,0.0,0.0
59800.0,60600.0,59800.0,60500.0,60500.0,8207485,0.0,0.0
59800.0,60200.0,59300.0,59300.0,59300.0,8716039,0.0,0.0
58300.0,59500.0,58300.0,59500.0,59500.0,13033596,0.0,0.0
59500.0,59900.0,59100.0,59500.0,59500.0,7696187,0.0,0.0
59000.0,59100.0,58500.0,58600.0,58600.0,9284761,0.0,0.0
58700.0,59100.0,58000.0,58000.0,58000.0,10356971,0.0,0.0
58100.0,59100.0,58100.0,59100.0,59100.0,10720630,0.0,0.0
58200.0,58400.0,57700.0,58100.0,58100.0,9829407,0.0,0.0
58000.0,58100.0,57700.0,57900.0,57900.0,6756411,0.0,0.0
58000.0,58400.0,57900.0,58100.0,58100.0,10667027,0.0,0.0
57600.0,57600.0,56400.0,56600.0,56600.0,14665410,0.0,0.0
56000.0,56200.0,55300.0,55300.0,55300.0,11295935,0.0,0.0
55500.0,56100.0,55200.0,55500.0,55500.0,10031448,0.0,0.0
55400.0,56000.0,54500.0,55400.0,55400.0,13547030,0.0,0.0
55700.0,58000.0,55600.0,57800.0,57800.0,20188071,0.0,0.0
58200.0,58800.0,57600.0,58200.0,58200.0,15682826,0.0,0.0
58300.0,59400.0,57900.0,59000.0,59000.0,17334989,0.0,0.0
59700.0,60700.0,59600.0,60700.0,60700.0,18640107,0.0,0.0
60200.0,61100.0,59900.0,60400.0,60400.0,14859797,0.0,0.0
61000.0,61200.0,60300.0,60500.0,60500.0,12310751,0.0,0.0
61100.0,61200.0,59900.0,60500.0,60500.0,16102561,0.0,0.0
60500.0,61200.0,60400.0,60800.0,60800.0,12510328,0.0,0.0
61300.0,61600.0,60800.0,61100.0,61100.0,10039972,0.0,0.0
61200.0,61500.0,60600.0,61000.0,61000.0,9831456,0.0,0.0
60700.0,61000.0,59900.0,60400.0,60400.0,11584041,0.0,0.0
60500.0,61500.0,60400.0,61500.0,61500.0,12808490,0.0,0.0
62100.0,62300.0,61100.0,61800.0,61800.0,9646327,0.0,0.0
63500.0,63700.0,63000.0,63300.0,63300.0,39217,0.0,0.0
63800.0,63900.0,63300.0,63800.0,63800.0,54188,0.0,0.0
64400.0,65000.0,63900.0,64600.0,64600.0,44282,0.0,0.0
